timestamp,ip_address,username,status,failed_attempts,port,hour,is_suspicious
2026-06-03 00:23:59,136.93.34.46,test,Failed,18,22,0,1
2026-06-10 09:29:20,192.168.60.157,charlie,Accepted,1,14038,9,0
2026-06-15 08:25:55,192.168.26.107,charlie,Accepted,1,37324,8,0
2026-05-25 11:33:18,10.186.236.88,jack,Accepted,1,50099,11,0
2026-06-04 09:32:41,172.19.96.162,jack,Accepted,1,20625,9,0
2026-05-30 16:58:05,10.186.236.88,alice,Accepted,1,5356,16,0
2026-06-04 12:03:49,192.168.103.13,charlie,Accepted,1,62254,12,0
2026-06-07 01:42:04,143.76.102.29,guest,Failed,5,22,1,1
2026-05-18 16:49:05,192.168.248.34,jack,Failed,1,32717,16,0
2026-05-17 02:41:44,27.176.191.86,test,Failed,41,22,2,1
2026-06-12 12:31:42,192.168.248.34,charlie,Accepted,1,19723,12,0
2026-06-06 17:13:59,192.168.60.157,bob,Accepted,1,13058,17,0
2026-06-08 11:18:29,172.27.118.185,grace,Accepted,1,58393,11,0
2026-06-01 12:21:49,172.31.56.159,frank,Accepted,1,50844,12,0
2026-06-10 16:43:41,192.168.55.220,iris,Failed,1,2941,16,0
2026-06-06 09:09:06,172.19.96.162,jack,Accepted,1,27154,9,0
2026-06-10 03:18:39,136.93.34.46,administrator,Failed,2,22,3,1
2026-05-29 11:12:09,192.168.26.107,frank,Accepted,1,63870,11,0
2026-06-05 18:23:33,192.168.248.34,bob,Accepted,1,9916,18,0
2026-05-25 09:47:08,192.168.103.13,frank,Failed,2,64088,9,0
2026-05-22 09:53:27,192.168.103.13,eve,Accepted,1,61243,9,0
2026-05-27 02:42:29,136.93.34.46,administrator,Failed,35,22,2,1
2026-05-22 04:35:31,42.169.169.237,administrator,Failed,46,22,4,1
2026-05-20 08:37:41,192.168.103.13,eve,Accepted,1,29874,8,0
2026-06-12 18:10:53,10.186.236.88,eve,Accepted,1,45815,18,0
2026-05-21 04:34:50,143.76.102.29,root,Failed,31,22,4,1
2026-05-26 11:21:18,192.168.60.157,charlie,Accepted,1,23235,11,0
2026-06-01 12:26:58,172.31.56.159,alice,Accepted,1,51146,12,0
2026-05-30 13:05:31,172.27.118.185,jack,Accepted,1,17000,13,0
2026-05-31 13:45:25,10.209.53.193,eve,Accepted,1,14930,13,0
2026-05-29 10:17:06,10.209.53.193,eve,Accepted,1,59856,10,0
2026-06-10 11:54:44,172.19.96.162,henry,Accepted,1,44028,11,0
2026-05-22 02:22:00,136.93.34.46,admin,Failed,11,22,2,1
2026-05-25 08:27:11,192.168.103.13,jack,Accepted,1,43021,8,0
2026-06-10 18:17:37,10.209.53.193,grace,Accepted,1,6589,18,0
2026-05-24 13:42:54,10.186.236.88,eve,Accepted,1,31180,13,0
2026-06-10 04:59:14,210.70.109.235,root,Accepted,1,22,4,1
2026-05-28 10:35:58,172.19.96.162,iris,Accepted,1,63306,10,0
2026-05-26 18:04:00,192.168.55.220,charlie,Accepted,1,18797,18,0
2026-05-22 13:13:37,10.209.53.193,diana,Accepted,1,53123,13,0
2026-06-11 11:28:49,192.168.55.220,alice,Accepted,1,19072,11,0
2026-05-29 02:26:44,143.76.102.29,guest,Failed,18,22,2,1
2026-06-10 15:41:09,192.168.55.220,iris,Accepted,1,45906,15,0
2026-06-15 18:09:41,192.168.55.220,henry,Accepted,1,25795,18,0
2026-05-29 17:18:38,172.19.96.162,jack,Accepted,1,53186,17,0
2026-05-22 08:36:15,192.168.60.157,bob,Accepted,1,62122,8,0
2026-06-05 08:52:23,192.168.248.34,grace,Accepted,1,32324,8,0
2026-05-22 08:19:24,192.168.60.157,eve,Accepted,1,64781,8,0
2026-05-26 13:20:51,172.19.96.162,henry,Accepted,1,2801,13,0
2026-05-19 18:37:44,10.186.236.88,eve,Accepted,1,39548,18,0
2026-06-15 18:51:16,172.19.96.162,alice,Accepted,1,23130,18,0
2026-06-13 08:12:59,10.209.53.193,alice,Accepted,1,29509,8,0
2026-05-25 12:33:16,10.186.236.88,alice,Accepted,1,7531,12,0
2026-06-04 10:15:52,10.186.236.88,jack,Failed,2,10221,10,0
2026-05-21 09:57:33,172.31.56.159,grace,Accepted,1,61134,9,0
2026-05-28 04:52:05,42.169.169.237,test,Failed,11,22,4,1
2026-06-05 16:29:59,172.27.118.185,eve,Accepted,1,53504,16,0
2026-06-13 01:51:16,136.93.34.46,guest,Failed,20,22,1,1
2026-06-08 15:52:34,10.186.236.88,charlie,Accepted,1,9805,15,0
2026-05-30 03:28:23,42.169.169.237,guest,Accepted,3,22,3,1
2026-06-12 12:05:51,172.19.96.162,iris,Failed,1,38178,12,0
2026-05-21 03:25:39,42.169.169.237,admin,Failed,3,22,3,1
2026-06-05 01:57:12,187.206.170.176,test,Accepted,1,22,1,1
2026-05-19 00:56:18,192.213.95.29,guest,Accepted,1,22,0,1
2026-05-27 13:34:32,172.27.118.185,jack,Accepted,1,16300,13,0
2026-05-29 08:23:04,172.31.56.159,eve,Accepted,1,3425,8,0
2026-05-21 04:49:16,136.93.34.46,administrator,Failed,1,22,4,1
2026-05-27 14:55:03,192.168.248.34,iris,Accepted,1,42679,14,0
2026-06-07 08:18:45,192.168.103.13,jack,Accepted,1,52872,8,0
2026-05-30 02:08:07,27.176.191.86,admin,Failed,5,22,2,1
2026-06-11 18:28:47,192.168.55.220,henry,Accepted,1,8036,18,0
2026-05-17 00:07:42,42.169.169.237,test,Accepted,5,22,0,1
2026-05-17 10:03:09,192.168.103.13,iris,Accepted,1,50848,10,0
2026-06-06 15:32:25,10.209.53.193,diana,Accepted,1,35612,15,0
2026-05-26 10:08:47,192.168.248.34,bob,Accepted,1,37188,10,0
2026-05-19 08:11:39,192.168.248.34,henry,Accepted,1,17428,8,0
2026-05-28 08:39:55,192.168.55.220,alice,Accepted,1,25323,8,0
2026-05-24 04:17:33,42.169.169.237,test,Failed,13,22,4,1
2026-06-08 17:54:53,172.31.56.159,charlie,Accepted,1,36131,17,0
2026-06-11 13:22:33,172.19.96.162,iris,Accepted,1,60654,13,0
2026-05-29 12:44:21,192.168.55.220,henry,Accepted,1,32123,12,0
2026-05-27 00:52:54,29.196.123.31,root,Accepted,1,22,0,1
2026-06-03 09:43:49,172.31.56.159,charlie,Accepted,1,56800,9,0
2026-06-14 17:26:15,172.27.118.185,henry,Accepted,1,40091,17,0
2026-06-11 10:15:16,192.168.55.220,frank,Accepted,1,30445,10,0
2026-06-13 08:27:20,172.19.96.162,frank,Failed,3,43064,8,0
2026-06-13 04:19:34,98.54.230.58,administrator,Accepted,1,22,4,1
2026-05-17 14:15:43,192.168.60.157,bob,Accepted,1,44535,14,0
2026-06-11 12:14:45,172.27.118.185,bob,Accepted,1,44344,12,0
2026-05-19 16:37:19,172.19.96.162,frank,Accepted,1,11625,16,0
2026-06-09 10:04:49,172.31.56.159,charlie,Accepted,1,54250,10,0
2026-06-08 01:56:23,27.176.191.86,test,Failed,33,22,1,1
2026-05-20 01:17:20,191.182.116.144,administrator,Failed,21,22,1,1
2026-06-10 12:32:12,192.168.248.34,alice,Accepted,1,63359,12,0
2026-06-08 18:24:36,192.168.103.13,iris,Accepted,1,31010,18,0
2026-06-14 08:43:24,172.31.56.159,alice,Accepted,1,11496,8,0
2026-06-03 08:30:03,192.168.26.107,bob,Accepted,1,7902,8,0
2026-05-30 13:03:48,10.186.236.88,bob,Accepted,1,22683,13,0
2026-06-04 18:36:18,172.19.96.162,frank,Accepted,1,13278,18,0
2026-06-12 16:46:49,192.168.60.157,alice,Accepted,1,7134,16,0
2026-06-14 17:26:08,172.31.56.159,jack,Accepted,1,30216,17,0
2026-05-21 01:46:27,42.169.169.237,guest,Failed,39,22,1,1
2026-05-29 09:11:25,10.209.53.193,henry,Accepted,1,40535,9,0
2026-06-04 02:56:25,86.93.250.3,administrator,Accepted,1,22,2,1
2026-06-03 17:26:36,10.186.236.88,eve,Accepted,1,40843,17,0
2026-06-05 04:52:56,220.227.53.8,admin,Accepted,1,22,4,1
2026-06-14 18:35:04,172.31.56.159,henry,Accepted,1,3543,18,0
2026-06-12 02:27:27,42.169.169.237,admin,Failed,15,22,2,1
2026-06-04 17:53:50,192.168.103.13,diana,Accepted,1,12201,17,0
2026-06-06 11:18:32,192.168.55.220,diana,Accepted,1,42518,11,0
2026-05-30 15:09:15,172.27.118.185,iris,Accepted,1,12539,15,0
2026-06-07 17:26:03,172.27.118.185,bob,Accepted,1,17620,17,0
2026-05-31 08:52:50,192.168.103.13,bob,Accepted,1,62957,8,0
2026-05-27 10:21:35,172.27.118.185,jack,Accepted,1,5082,10,0
2026-05-22 16:50:34,172.27.118.185,frank,Accepted,1,39386,16,0
2026-05-18 04:10:01,136.93.34.46,test,Failed,1,22,4,1
2026-06-13 15:54:24,172.19.96.162,grace,Accepted,1,49910,15,0
2026-06-05 08:19:50,192.168.26.107,charlie,Accepted,1,59241,8,0
2026-06-12 08:18:50,192.168.60.157,iris,Failed,1,7316,8,0
2026-06-09 02:10:03,162.191.169.199,test,Accepted,1,22,2,1
2026-05-21 01:55:19,42.169.169.237,admin,Accepted,2,22,1,1
2026-06-02 10:17:18,172.19.96.162,eve,Accepted,1,38382,10,0
2026-05-30 08:10:03,172.19.96.162,alice,Accepted,1,25740,8,0
2026-06-04 14:59:13,10.186.236.88,diana,Accepted,1,3411,14,0
2026-06-08 03:03:12,143.76.102.29,test,Failed,11,22,3,1
2026-06-11 09:03:39,192.168.103.13,diana,Accepted,1,51285,9,0
2026-05-28 00:24:28,181.150.251.84,administrator,Accepted,1,22,0,1
2026-05-28 15:59:49,192.168.60.157,diana,Accepted,1,30349,15,0
2026-05-24 02:38:21,27.176.191.86,admin,Accepted,5,22,2,1
2026-05-22 09:43:23,192.168.248.34,henry,Accepted,1,33108,9,0
2026-05-26 09:48:03,192.168.103.13,diana,Accepted,1,1774,9,0
2026-05-26 11:16:24,192.168.26.107,frank,Accepted,1,32515,11,0
2026-06-11 17:08:12,192.168.55.220,frank,Accepted,1,56657,17,0
2026-06-11 14:16:44,192.168.103.13,frank,Accepted,1,35013,14,0
2026-05-31 03:33:08,143.76.102.29,root,Failed,18,22,3,1
2026-05-31 18:07:06,192.168.103.13,grace,Accepted,1,40595,18,0
2026-05-25 00:34:23,191.182.116.144,root,Failed,10,22,0,1
2026-06-14 09:34:24,192.168.26.107,diana,Accepted,1,63808,9,0
2026-06-09 04:10:50,143.76.102.29,test,Failed,46,22,4,1
2026-06-09 03:49:28,191.182.116.144,test,Failed,1,22,3,1
2026-06-07 16:48:16,192.168.26.107,eve,Accepted,1,26640,16,0
2026-06-05 14:38:24,172.31.56.159,henry,Accepted,1,40528,14,0
2026-05-22 18:04:56,192.168.55.220,eve,Accepted,1,45972,18,0
2026-05-21 09:28:43,192.168.103.13,iris,Accepted,1,41376,9,0
2026-05-23 03:12:30,27.176.191.86,guest,Failed,3,22,3,1
2026-06-10 16:25:17,10.186.236.88,jack,Accepted,1,60929,16,0
2026-06-10 11:01:58,192.168.248.34,bob,Accepted,1,29645,11,0
2026-05-17 13:47:03,172.31.56.159,diana,Accepted,1,54230,13,0
2026-06-04 09:12:28,172.27.118.185,frank,Accepted,1,36390,9,0
2026-05-24 12:50:52,172.19.96.162,frank,Accepted,1,10501,12,0
2026-05-22 01:41:48,42.169.169.237,administrator,Failed,19,22,1,1
2026-05-19 17:29:33,192.168.248.34,iris,Accepted,1,16824,17,0
2026-05-20 00:01:52,169.91.244.195,admin,Accepted,1,22,0,1
2026-06-12 15:42:40,192.168.60.157,charlie,Accepted,1,41696,15,0
2026-05-28 03:33:49,27.176.191.86,guest,Failed,1,22,3,1
2026-05-22 00:26:21,143.76.102.29,admin,Failed,17,22,0,1
2026-06-01 11:40:50,172.27.118.185,bob,Accepted,1,44096,11,0
2026-05-30 11:26:25,172.27.118.185,iris,Accepted,1,34713,11,0
2026-05-31 17:11:43,172.31.56.159,iris,Accepted,1,51647,17,0
2026-05-19 17:44:19,192.168.103.13,diana,Failed,1,5725,17,0
2026-05-17 12:49:07,172.19.96.162,henry,Accepted,1,62420,12,0
2026-05-27 09:03:18,172.31.56.159,diana,Accepted,1,14483,9,0
2026-06-06 13:25:18,10.186.236.88,diana,Accepted,1,5870,13,0
2026-05-28 08:56:18,192.168.26.107,alice,Accepted,1,6713,8,0
